Booking_ID,HotelName,Guest_Name,Price,Rating,Location,Check_In_Date,Check_Out_Date,Amount_Paid,Booking_Date,Status
201,Hotel D,John Richardson,110,3,Miami,2024-09-07,2024-07-03,717.26,2024-12-05,Pending
202,Hotel J,Justin Peterson,200,3,Los Angeles,2024-10-21,2024-06-26,307.73,2024-12-13,Pending
203,Hotel H,Javier Navarro,130,3,Las Vegas,2024-03-23,2024-10-26,806.78,2024-12-03,Cancelled
204,Hotel I,Dawn Romero,200,5,Los Angeles,2024-06-09,2024-04-01,187.16,2024-12-09,Confirmed
205,Hotel J,Michelle Miller,90,4,Chicago,2024-11-30,2024-07-04,160.78,2024-12-26,Confirmed
206,Hotel H,Christopher Garcia,110,3,Miami,2024-03-31,2024-03-10,264.57,2024-12-19,Pending
207,Hotel J,Brian Jones MD,80,4,Orlando,2024-05-03,2024-11-04,132.56,2024-12-14,Confirmed
208,Hotel J,David Garcia,110,5,Los Angeles,2024-05-09,2024-06-12,598.24,2024-12-24,Pending
209,Hotel A,Justin Rodriguez,75,3,New York,2024-11-10,2024-12-04,513.86,2024-12-30,Pending
210,Hotel J,Jasmine Rogers,200,3,Las Vegas,2024-01-19,2024-10-08,417.21,2024-12-20,Confirmed
211,Hotel C,Lynn Perez,200,5,Orlando,2024-10-08,2024-09-10,502.59,2024-12-04,Pending
212,Hotel F,Michael Sparks,90,4,Miami,2024-07-15,2024-01-09,692.16,2024-12-17,Cancelled
213,Hotel J,Lauren Pratt,110,5,New York,2024-05-18,2024-10-01,371.43,2024-12-26,Cancelled
214,Hotel D,Kelly Zavala,200,5,Orlando,2024-02-02,2024-04-10,779.35,2024-12-01,Pending
215,Hotel H,Jeffrey Jordan,120,5,Chicago,2024-06-25,2024-05-25,830.73,2024-12-18,Pending
216,Hotel C,Mr. Zachary Richards DDS,100,3,San Diego,2024-01-21,2024-06-21,741.53,2024-12-03,Confirmed
217,Hotel I,Candace French,90,3,San Diego,2024-06-19,2024-03-26,436.47,2024-12-13,Pending
218,Hotel F,Kevin Price,90,3,Orlando,2024-04-24,2024-05-08,518.81,2024-12-28,Confirmed
219,Hotel I,Rebecca Ward,200,5,Las Vegas,2024-05-26,2024-08-23,827.54,2024-12-04,Confirmed
220,Hotel H,Wendy Glover,100,4,San Diego,2024-10-05,2024-04-23,954.5,2024-12-19,Confirmed
221,Hotel B,Jennifer Miller,80,5,Orlando,2024-11-11,2024-05-21,500.89,2024-12-12,Pending
222,Hotel G,Jeffrey Ware,75,5,San Francisco,2024-12-27,2024-05-02,658.87,2024-12-18,Pending
223,Hotel C,Thomas Conley,120,4,Miami,2024-01-24,2024-05-01,284.43,2024-12-12,Pending
224,Hotel E,William Hatfield,130,4,Los Angeles,2024-02-12,2024-01-02,483.7,2024-12-05,Pending
225,Hotel B,Joyce Williams,75,5,San Francisco,2024-01-09,2024-12-09,591.29,2024-12-18,Confirmed
226,Hotel D,Benjamin Robinson,200,5,Los Angeles,2024-07-24,2024-05-28,657.1,2024-12-16,Pending
227,Hotel A,David Tanner,110,4,Los Angeles,2024-08-31,2024-06-29,898.59,2024-12-15,Cancelled
228,Hotel E,Max Young,100,4,Chicago,2024-06-19,2024-09-06,658.39,2024-12-16,Pending
229,Hotel B,Caitlyn Bennett,90,4,San Diego,2024-02-13,2024-05-05,570.1,2024-12-23,Confirmed
230,Hotel I,Mark Contreras,200,5,San Diego,2024-08-07,2024-12-16,849.57,2024-12-30,Pending
231,Hotel C,Frank Ward,85,5,San Diego,2024-12-11,2024-03-21,395.51,2024-12-13,Cancelled
232,Hotel H,Ashley Moore,130,4,New York,2024-04-07,2024-01-24,945.66,2024-12-03,Pending
233,Hotel F,Eric Garcia,130,3,Miami,2024-05-17,2024-06-12,371.64,2024-12-16,Pending
234,Hotel B,John Wilson,85,3,Miami,2024-12-22,2024-08-21,523.09,2024-12-01,Confirmed
235,Hotel H,Philip Aguilar,75,5,Las Vegas,2024-03-15,2024-05-06,895.75,2024-12-02,Confirmed
236,Hotel F,Jeremy Harding,200,5,San Diego,2024-09-22,2024-08-12,311.64,2024-12-14,Cancelled
237,Hotel H,Bruce Ryan,110,3,New York,2024-10-16,2024-09-10,562.4,2024-12-01,Confirmed
238,Hotel G,Robert Reilly,130,5,Chicago,2024-08-16,2024-11-17,360.4,2024-12-24,Cancelled
239,Hotel B,Jennifer Ayala,130,5,Chicago,2024-08-19,2024-04-08,593.05,2024-12-29,Confirmed
240,Hotel I,Jason Harris,80,4,Orlando,2024-02-02,2024-06-13,522.82,2024-12-08,Pending
241,Hotel A,Dean Peterson,100,5,Los Angeles,2024-12-25,2024-10-26,232.24,2024-12-02,Cancelled
242,Hotel H,Gregory Banks,110,4,Miami,2024-10-28,2024-02-06,487.03,2024-12-27,Confirmed
243,Hotel G,Marissa Rose,85,5,Los Angeles,2024-06-01,2024-01-05,147.86,2024-12-21,Cancelled
244,Hotel F,Heather Cervantes,100,4,San Diego,2024-10-12,2024-05-03,132.81,2024-12-25,Confirmed
245,Hotel B,James Hull,200,3,Las Vegas,2024-05-01,2024-06-05,990.8,2024-12-05,Pending
246,Hotel G,Valerie Cherry,110,4,New York,2024-07-11,2024-11-28,934.4,2024-12-30,Pending
247,Hotel B,Rebecca Webster,85,5,San Francisco,2024-03-08,2024-12-29,185.04,2024-12-22,Cancelled
248,Hotel H,Daniel Carr,110,4,New York,2024-01-24,2024-03-07,124.11,2024-12-18,Pending
249,Hotel B,Elizabeth Rodriguez,75,5,San Francisco,2024-10-02,2024-11-07,591.84,2024-12-03,Confirmed
250,Hotel G,Brittany Richard,110,3,San Diego,2024-08-30,2024-10-01,395.72,2024-12-03,Confirmed
251,Hotel E,Michael Foster,110,4,Las Vegas,2024-06-03,2024-11-08,887.62,2024-12-01,Cancelled
252,Hotel E,Thomas Hunter,75,5,Chicago,2024-02-26,2024-01-10,430.82,2024-12-21,Cancelled
253,Hotel H,James Cameron,130,3,New York,2024-06-04,2024-11-06,557.51,2024-12-21,Confirmed
254,Hotel E,Devon Crawford,120,5,New York,2024-03-04,2024-03-08,454.24,2024-12-15,Cancelled
255,Hotel F,Randy Johnson,80,5,San Francisco,2024-11-02,2024-08-23,278.97,2024-12-09,Cancelled
256,Hotel A,Julia Bass,120,5,Chicago,2024-02-19,2024-06-06,379.11,2024-12-13,Cancelled
257,Hotel C,Megan Bell,200,3,San Diego,2024-03-18,2024-05-08,393.66,2024-12-13,Cancelled
258,Hotel J,Amy Manning,200,4,Orlando,2024-11-29,2024-02-28,666.06,2024-12-24,Confirmed
259,Hotel J,Tyrone Hoover,150,5,Chicago,2024-04-30,2024-06-22,499.48,2024-12-22,Cancelled
260,Hotel E,David Stewart,85,4,Orlando,2024-01-29,2024-08-07,473.94,2024-12-11,Confirmed
261,Hotel J,Nicole Mcguire,200,3,San Francisco,2024-07-30,2024-03-21,549.58,2024-12-15,Pending
262,Hotel A,Ryan Hartman,85,5,San Diego,2024-11-14,2024-06-09,167.35,2024-12-16,Cancelled
263,Hotel H,Dr. Henry Pacheco Jr.,100,3,New York,2024-06-07,2024-11-27,783.24,2024-12-07,Cancelled
264,Hotel B,Cameron Washington,85,5,Orlando,2024-05-13,2024-06-30,806.59,2024-12-18,Cancelled
265,Hotel A,Mr. Manuel Moss,130,4,Miami,2024-11-01,2024-11-03,359.31,2024-12-18,Cancelled
266,Hotel D,Timothy Wolfe,100,5,Orlando,2024-01-06,2024-02-29,178.71,2024-12-23,Pending
267,Hotel I,Samantha Thompson,100,5,San Diego,2024-05-04,2024-05-02,612.6,2024-12-14,Cancelled
268,Hotel H,Beth Gonzales,150,3,Orlando,2024-11-02,2024-05-21,602.98,2024-12-06,Confirmed
269,Hotel B,Jose Harrison,85,4,Los Angeles,2024-08-11,2024-09-29,913.52,2024-12-02,Cancelled
270,Hotel E,Elizabeth Vaughn,85,4,Las Vegas,2024-11-28,2024-02-11,293.36,2024-12-03,Cancelled
271,Hotel I,Cory Moore,150,5,Chicago,2024-04-16,2024-12-11,428.12,2024-12-03,Cancelled
272,Hotel F,Tony Hicks,130,3,Los Angeles,2024-03-20,2024-10-22,493.69,2024-12-17,Pending
273,Hotel A,Donald Barnett,100,5,Chicago,2024-11-14,2024-03-23,750.02,2024-12-27,Confirmed
274,Hotel G,Scott Jacobs,150,4,Miami,2024-08-02,2024-01-15,364.6,2024-12-03,Cancelled
275,Hotel D,Jane Lawson,110,4,Chicago,2024-06-03,2024-09-30,619.5,2024-12-25,Confirmed
276,Hotel H,Courtney Morrison,150,4,San Francisco,2024-01-07,2024-06-15,593.74,2024-12-29,Confirmed
277,Hotel G,Kenneth Fritz,150,3,Los Angeles,2024-02-14,2024-07-08,971.32,2024-12-14,Confirmed
278,Hotel D,Veronica Elliott,110,3,San Diego,2024-01-03,2024-03-13,806.6,2024-12-26,Cancelled
279,Hotel I,Tiffany Rodriguez,200,5,New York,2024-09-05,2024-11-27,611.42,2024-12-02,Confirmed
280,Hotel J,Tina Russo,150,5,New York,2024-08-28,2024-01-24,748.73,2024-12-02,Pending
281,Hotel G,Jane Gonzalez,150,5,San Diego,2024-01-06,2024-09-08,505.3,2024-12-18,Cancelled
282,Hotel G,Tiffany Hernandez,85,3,Orlando,2024-01-29,2024-12-20,966.07,2024-12-18,Pending
283,Hotel E,Dana Woods,120,3,New York,2024-11-29,2024-12-20,333.41,2024-12-21,Confirmed
284,Hotel I,Ryan Glass,85,5,Chicago,2024-06-14,2024-08-10,513.35,2024-12-21,Cancelled
285,Hotel H,Kimberly Mcdaniel,110,4,San Diego,2024-11-07,2024-03-29,408.93,2024-12-12,Confirmed
286,Hotel H,Mary Brown,100,5,Las Vegas,2024-08-17,2024-01-11,983.77,2024-12-14,Confirmed
287,Hotel I,Derrick Porter,130,4,Las Vegas,2024-03-02,2024-11-13,291.07,2024-12-19,Pending
288,Hotel A,Trevor Garcia,200,3,Las Vegas,2024-10-03,2024-03-20,970.34,2024-12-13,Confirmed
289,Hotel I,Amy Moreno,130,3,Chicago,2024-02-08,2024-10-17,551.11,2024-12-03,Pending
290,Hotel D,Cody Moore,90,4,San Francisco,2024-10-03,2024-09-07,577.34,2024-12-04,Cancelled
291,Hotel H,Barbara Smith,90,5,Orlando,2024-04-03,2024-05-04,813.95,2024-12-21,Cancelled
292,Hotel E,Brandon Nelson,85,4,Miami,2024-12-14,2024-04-20,666.48,2024-12-13,Confirmed
293,Hotel E,Kevin Perez,80,4,San Francisco,2024-06-20,2024-03-09,295.7,2024-12-16,Confirmed
294,Hotel D,Jennifer Hunter,100,5,Chicago,2024-10-28,2024-05-19,840.5,2024-12-08,Cancelled
295,Hotel F,William Young,90,5,San Diego,2024-04-06,2024-04-02,627.56,2024-12-11,Pending
296,Hotel H,Rachel Sullivan,75,4,San Diego,2024-04-16,2024-08-12,267.82,2024-12-30,Pending
297,Hotel J,Eric Wade,130,4,Las Vegas,2024-08-26,2024-08-01,195.96,2024-12-09,Cancelled
298,Hotel G,Stephen Warren,100,5,New York,2024-08-02,2024-05-18,817.03,2024-12-15,Confirmed
299,Hotel F,Steven Norton,150,4,San Diego,2024-08-10,2024-11-13,632.44,2024-12-19,Confirmed
300,Hotel A,Robert Lopez,150,5,Orlando,2024-06-07,2024-09-09,823.26,2024-12-10,Pending
301,Hotel E,John Buchanan,130,4,San Diego,2024-07-29,2024-11-14,260.0,2024-12-29,Cancelled
302,Hotel F,Dylan Wood,200,3,Orlando,2024-08-18,2024-02-25,786.5,2024-12-06,Pending
303,Hotel F,Mr. Gary Kerr,150,4,Las Vegas,2024-02-03,2024-02-26,508.3,2024-12-03,Confirmed
304,Hotel I,Kendra Green,200,3,Los Angeles,2024-01-18,2024-11-26,367.06,2024-12-18,Confirmed
305,Hotel B,Theodore Webb,75,5,New York,2024-06-21,2024-04-12,463.13,2024-12-24,Confirmed
306,Hotel A,James Phillips,120,4,Miami,2024-06-04,2024-10-25,208.1,2024-12-22,Confirmed
307,Hotel G,Bruce Webb,80,4,Las Vegas,2024-06-26,2024-09-29,439.56,2024-12-22,Pending
308,Hotel A,Dawn Love,200,3,San Francisco,2024-03-12,2024-05-26,192.47,2024-12-20,Pending
309,Hotel F,Pamela Coleman,110,5,Chicago,2024-08-06,2024-06-08,279.96,2024-12-13,Pending
310,Hotel H,Michael Gomez,200,4,Chicago,2024-10-15,2024-11-19,236.55,2024-12-02,Pending
311,Hotel A,Latoya Bolton,110,3,Los Angeles,2024-10-04,2024-05-27,461.51,2024-12-17,Confirmed
312,Hotel E,Karen Thomas,85,3,Las Vegas,2024-05-31,2024-11-26,549.02,2024-12-16,Cancelled
313,Hotel H,Regina Schneider,75,3,Chicago,2024-03-12,2024-09-19,561.42,2024-12-08,Confirmed
314,Hotel C,Brenda Brock,110,5,Las Vegas,2024-04-08,2024-12-01,881.56,2024-12-02,Confirmed
315,Hotel I,Patrick Reed,150,4,San Francisco,2024-11-24,2024-03-26,639.62,2024-12-11,Cancelled
316,Hotel A,Laura Brown,200,3,Los Angeles,2024-05-07,2024-09-10,375.17,2024-12-16,Cancelled
317,Hotel F,Margaret Gomez,120,3,Los Angeles,2024-10-18,2024-10-31,786.68,2024-12-03,Pending
318,Hotel D,Jo Prince,100,4,Orlando,2024-06-30,2024-04-09,289.53,2024-12-13,Cancelled
319,Hotel E,Patrick Gonzalez,110,5,Orlando,2024-03-07,2024-12-19,763.66,2024-12-05,Cancelled
320,Hotel F,Edward Porter,200,4,Chicago,2024-04-22,2024-05-13,757.45,2024-12-05,Pending
321,Hotel D,Kimberly Barrera,75,5,New York,2024-03-13,2024-01-18,195.79,2024-12-10,Pending
322,Hotel C,Jennifer Jackson,80,3,New York,2024-09-19,2024-05-31,706.23,2024-12-02,Pending
323,Hotel G,Alejandro Brown,85,3,Orlando,2024-10-14,2024-04-19,374.58,2024-12-16,Cancelled
324,Hotel C,Amanda Macdonald,75,5,Las Vegas,2024-01-14,2024-10-01,187.46,2024-12-30,Pending
325,Hotel G,Jesse Elliott,80,3,Miami,2024-05-29,2024-10-17,363.18,2024-12-01,Confirmed
326,Hotel H,Michelle Gomez,90,3,Miami,2024-03-29,2024-12-27,137.08,2024-12-16,Confirmed
327,Hotel C,Sharon Mejia,80,5,San Francisco,2024-04-18,2024-08-01,192.5,2024-12-05,Confirmed
328,Hotel F,Curtis Woodward,130,4,Miami,2024-11-14,2024-12-22,715.6,2024-12-10,Pending
329,Hotel C,Tiffany Mcintyre,85,3,Los Angeles,2024-05-10,2024-01-10,508.97,2024-12-27,Pending
330,Hotel F,Lisa Clark MD,90,4,Las Vegas,2024-10-20,2024-06-22,254.27,2024-12-01,Confirmed
331,Hotel B,Rachel Garcia,90,4,San Francisco,2024-02-02,2024-10-05,169.28,2024-12-05,Pending
332,Hotel J,Cassandra Jones,85,4,Las Vegas,2024-04-05,2024-05-20,266.85,2024-12-04,Cancelled
333,Hotel I,Oscar Bennett,150,4,San Francisco,2024-06-01,2024-11-06,275.08,2024-12-15,Confirmed
334,Hotel F,Aaron Chavez,120,4,San Francisco,2024-08-29,2024-08-21,296.85,2024-12-17,Cancelled
335,Hotel E,Erin Fuentes,110,3,Los Angeles,2024-12-20,2024-06-14,346.06,2024-12-05,Cancelled
336,Hotel H,Anna Hicks,120,5,Chicago,2024-10-14,2024-04-26,652.95,2024-12-25,Pending
337,Hotel G,Katherine Frye DVM,200,5,Los Angeles,2024-10-20,2024-11-15,831.14,2024-12-14,Confirmed
338,Hotel G,Stacey Richmond,85,5,Orlando,2024-09-21,2024-11-03,360.21,2024-12-25,Cancelled
339,Hotel J,Douglas Williams,90,5,Miami,2024-01-07,2024-01-06,105.03,2024-12-10,Confirmed
340,Hotel C,Lisa Myers,120,3,San Diego,2024-07-22,2024-04-07,196.46,2024-12-25,Pending
341,Hotel F,John Swanson,110,5,San Francisco,2024-07-29,2024-05-09,141.48,2024-12-27,Cancelled
342,Hotel C,Jennifer Scott,90,5,New York,2024-07-05,2024-04-30,667.02,2024-12-17,Confirmed
343,Hotel J,Jennifer Garza,85,4,Miami,2024-07-07,2024-11-08,832.67,2024-12-25,Cancelled
344,Hotel I,Tamara Wheeler,200,4,San Diego,2024-05-17,2024-08-25,804.14,2024-12-05,Confirmed
345,Hotel D,Andrea Burton,150,4,Miami,2024-08-30,2024-04-13,303.51,2024-12-19,Cancelled
346,Hotel C,Jeremy Russo,110,3,Los Angeles,2024-08-30,2024-06-04,952.57,2024-12-21,Confirmed
347,Hotel C,Mary Ramirez,100,5,New York,2024-03-06,2024-08-14,784.2,2024-12-02,Pending
348,Hotel J,Anthony Price,100,3,Chicago,2024-04-25,2024-09-25,508.73,2024-12-14,Pending
349,Hotel E,Holly Hughes,80,3,Orlando,2024-04-01,2024-06-07,483.66,2024-12-30,Pending
350,Hotel I,Danielle Roberts,150,3,San Diego,2024-01-14,2024-07-06,659.94,2024-12-04,Pending
351,Hotel G,Rodney Morales,130,4,New York,2024-12-20,2024-05-20,652.21,2024-12-26,Pending
352,Hotel D,Vernon Marsh,80,5,Miami,2024-08-04,2024-09-25,640.72,2024-12-03,Confirmed
353,Hotel J,Lindsey Mayo,150,5,Los Angeles,2024-01-16,2024-06-14,166.18,2024-12-26,Cancelled
354,Hotel I,Dr. Angela Parker,80,4,Los Angeles,2024-10-07,2024-09-08,838.22,2024-12-19,Confirmed
355,Hotel D,Kathleen Meyers PhD,200,3,San Diego,2024-03-24,2024-05-15,161.76,2024-12-22,Cancelled
356,Hotel C,Holly Flores,90,4,Chicago,2024-03-25,2024-08-13,431.22,2024-12-22,Pending
357,Hotel F,Matthew Martinez,120,5,New York,2024-12-20,2024-04-11,575.13,2024-12-15,Confirmed
358,Hotel A,Matthew Long,120,3,Los Angeles,2024-07-10,2024-07-23,867.53,2024-12-14,Cancelled
359,Hotel F,Darryl Nelson,80,3,San Diego,2024-12-02,2024-09-24,298.54,2024-12-17,Confirmed
360,Hotel C,Stephanie Ortega,130,5,San Diego,2024-10-07,2024-03-02,597.99,2024-12-15,Pending
361,Hotel B,Lisa Mora,200,5,Miami,2024-07-13,2024-06-26,332.15,2024-12-01,Confirmed
362,Hotel F,Edward Pollard,120,5,New York,2024-08-16,2024-10-03,672.57,2024-12-07,Pending
363,Hotel H,Joy Perez,130,4,Orlando,2024-03-18,2024-09-04,568.14,2024-12-23,Confirmed
364,Hotel F,Erica King,100,5,New York,2024-02-25,2024-10-30,113.7,2024-12-16,Cancelled
365,Hotel C,Ryan Weeks,150,5,Chicago,2024-08-23,2024-09-25,751.81,2024-12-09,Cancelled
366,Hotel H,Jennifer Morgan,130,4,New York,2024-02-17,2024-04-19,425.62,2024-12-29,Cancelled
367,Hotel C,Clarence Fuentes,80,4,Las Vegas,2024-10-02,2024-08-19,583.22,2024-12-09,Pending
368,Hotel F,Robert Benton,90,3,San Francisco,2024-04-16,2024-08-25,321.95,2024-12-13,Pending
369,Hotel A,Katherine Brown,90,3,Chicago,2024-08-07,2024-07-03,424.6,2024-12-20,Confirmed
370,Hotel I,Edward Myers,120,3,San Diego,2024-01-04,2024-04-09,328.25,2024-12-06,Cancelled
371,Hotel H,Kenneth Mills,110,4,Miami,2024-01-13,2024-04-19,503.53,2024-12-30,Cancelled
372,Hotel A,Mrs. Samantha King DDS,150,4,Las Vegas,2024-05-26,2024-03-21,785.59,2024-12-10,Confirmed
373,Hotel G,William Montgomery,200,3,New York,2024-02-22,2024-12-03,882.65,2024-12-30,Cancelled
374,Hotel E,Whitney Richards,130,5,Las Vegas,2024-04-28,2024-10-12,594.9,2024-12-27,Pending
375,Hotel B,Anthony Kim,80,3,Orlando,2024-10-27,2024-08-27,882.91,2024-12-01,Cancelled
376,Hotel E,Natalie Parker,80,4,Miami,2024-05-06,2024-01-04,255.08,2024-12-05,Pending
377,Hotel E,James Gallegos,200,3,San Diego,2024-02-22,2024-12-01,783.47,2024-12-22,Cancelled
378,Hotel E,Jane Roberts,120,3,San Francisco,2024-04-06,2024-12-02,278.48,2024-12-21,Pending
379,Hotel I,Nathan Bennett,80,5,San Diego,2024-09-30,2024-06-25,563.67,2024-12-12,Pending
380,Hotel A,Tiffany Travis,85,3,New York,2024-02-26,2024-09-15,463.42,2024-12-22,Cancelled
381,Hotel G,Melinda Webster,150,5,Orlando,2024-12-15,2024-09-07,281.07,2024-12-01,Cancelled
382,Hotel G,Ashley Miller,200,3,San Diego,2024-03-24,2024-10-19,272.47,2024-12-04,Pending
383,Hotel J,Jenna Santiago,100,5,Los Angeles,2024-09-26,2024-05-26,725.74,2024-12-06,Cancelled
384,Hotel F,Kyle Morris,110,4,Miami,2024-05-30,2024-04-04,600.88,2024-12-28,Pending
385,Hotel E,Todd Jones,75,3,Chicago,2024-12-03,2024-03-13,312.93,2024-12-09,Pending
386,Hotel G,Danielle Cantrell,130,5,Orlando,2024-09-26,2024-07-22,835.49,2024-12-06,Cancelled
387,Hotel B,James Long,85,4,Miami,2024-12-01,2024-10-01,365.27,2024-12-01,Cancelled
388,Hotel F,Kathleen Lewis,80,3,Los Angeles,2024-01-18,2024-04-09,798.67,2024-12-27,Cancelled
389,Hotel E,Rachel Blackburn,120,5,San Diego,2024-06-24,2024-08-10,218.92,2024-12-05,Pending
390,Hotel C,Joshua Reed,80,3,Orlando,2024-04-21,2024-01-18,594.89,2024-12-02,Pending
391,Hotel F,Dennis Brown,85,3,Orlando,2024-05-11,2024-10-16,448.03,2024-12-21,Confirmed
392,Hotel E,Austin Washington,90,3,Chicago,2024-09-27,2024-07-23,258.73,2024-12-19,Confirmed
393,Hotel J,Misty Elliott,110,5,Las Vegas,2024-06-17,2024-10-26,580.65,2024-12-04,Confirmed
394,Hotel D,Benjamin Nunez,110,4,San Francisco,2024-06-03,2024-11-13,849.15,2024-12-10,Cancelled
395,Hotel C,Marcus Jones,80,3,Orlando,2024-10-01,2024-07-08,920.6,2024-12-30,Cancelled
396,Hotel C,Janet Myers,100,4,San Francisco,2024-05-04,2024-10-31,325.84,2024-12-01,Pending
397,Hotel C,Susan Stevenson,200,3,San Diego,2024-01-26,2024-01-18,726.46,2024-12-28,Confirmed
398,Hotel B,Kristen Mcgee,90,3,Miami,2024-07-07,2024-03-13,583.73,2024-12-30,Cancelled
399,Hotel F,Kathy Munoz,75,5,Chicago,2024-02-18,2024-04-03,964.05,2024-12-10,Pending
