Booking_ID,HotelName,Guest_Name,Price,Rating,Location,Check_In_Date,Check_Out_Date,Amount_Paid,Booking_Date,Status
400,Hotel I,Ashley Ellis DDS,90,5,San Diego,2024-06-25,2024-04-11,255.12,2024-12-19,Pending
401,Hotel E,David Haynes,75,4,Chicago,2024-04-05,2024-05-16,242.55,2024-12-16,Confirmed
402,Hotel G,David Murphy MD,80,4,Chicago,2024-02-10,2024-04-20,871.54,2024-12-16,Cancelled
403,Hotel G,Gary Stephens,75,3,Miami,2024-01-31,2024-03-28,114.39,2024-12-24,Pending
404,Hotel D,Mary Lee,130,3,New York,2024-08-31,2024-04-12,347.19,2024-12-17,Pending
405,Hotel E,Kim Sanchez,200,3,Los Angeles,2024-02-18,2024-02-09,349.2,2024-12-11,Confirmed
406,Hotel F,Brianna Newman,200,4,Chicago,2024-02-23,2024-11-06,875.03,2024-12-22,Cancelled
407,Hotel I,Cindy Carter,85,4,Orlando,2024-02-09,2024-10-01,401.03,2024-12-28,Cancelled
408,Hotel I,Amanda Haney,200,4,Miami,2024-08-18,2024-08-12,193.54,2024-12-01,Confirmed
409,Hotel G,Natalie Ramirez,130,5,Los Angeles,2024-01-08,2024-05-06,867.68,2024-12-08,Confirmed
410,Hotel D,Jay Johnson,120,5,Orlando,2024-04-17,2024-10-18,234.65,2024-12-13,Confirmed
411,Hotel F,Gabrielle Henderson,150,5,Los Angeles,2024-04-26,2024-03-26,811.76,2024-12-21,Pending
412,Hotel B,Chloe Martin,85,5,Las Vegas,2024-05-20,2024-07-03,860.87,2024-12-04,Cancelled
413,Hotel A,Michael Taylor,80,5,San Diego,2024-07-05,2024-03-24,341.41,2024-12-19,Cancelled
414,Hotel C,Gary Pittman,130,4,Chicago,2024-05-03,2024-12-07,374.93,2024-12-04,Confirmed
415,Hotel H,William West,120,4,San Francisco,2024-11-24,2024-05-29,820.14,2024-12-27,Cancelled
416,Hotel H,Thomas Allen,200,3,San Francisco,2024-12-14,2024-10-03,749.73,2024-12-01,Pending
417,Hotel F,Amanda Bell,130,4,San Francisco,2024-05-09,2024-07-20,112.25,2024-12-16,Confirmed
418,Hotel J,David Goodman,120,3,Las Vegas,2024-09-13,2024-07-31,928.03,2024-12-27,Confirmed
419,Hotel J,Jennifer Mclaughlin,130,3,San Diego,2024-08-29,2024-10-02,804.3,2024-12-01,Cancelled
420,Hotel I,Morgan Whitney,80,4,Los Angeles,2024-08-23,2024-06-02,944.27,2024-12-21,Cancelled
421,Hotel F,Michael Cook,100,3,San Francisco,2024-05-14,2024-01-28,898.52,2024-12-13,Cancelled
422,Hotel C,Penny Davis,200,5,Chicago,2024-06-30,2024-02-09,450.37,2024-12-29,Pending
423,Hotel G,Rachel Pugh,130,3,San Diego,2024-06-10,2024-10-11,937.48,2024-12-07,Cancelled
424,Hotel B,Deborah Ayers,120,5,San Diego,2024-10-24,2024-10-07,204.73,2024-12-05,Cancelled
425,Hotel G,Jennifer Morgan,130,4,Orlando,2024-12-23,2024-02-25,269.41,2024-12-08,Pending
426,Hotel C,Donna Mcintyre,90,3,Chicago,2024-03-03,2024-07-14,764.5,2024-12-11,Cancelled
427,Hotel C,Brian Kirk,90,5,Miami,2024-03-09,2024-09-03,383.31,2024-12-09,Cancelled
428,Hotel F,Nicholas Campbell,75,4,Orlando,2024-01-25,2024-11-14,334.2,2024-12-06,Pending
429,Hotel D,Christopher Byrd,120,3,Las Vegas,2024-04-30,2024-04-10,441.7,2024-12-20,Confirmed
430,Hotel D,William Navarro,200,5,San Francisco,2024-06-18,2024-01-28,390.64,2024-12-15,Confirmed
431,Hotel A,Ronald Townsend,130,5,Los Angeles,2024-02-19,2024-12-20,246.36,2024-12-25,Cancelled
432,Hotel I,Pamela Bryan,85,5,Orlando,2024-05-06,2024-03-23,314.59,2024-12-03,Cancelled
433,Hotel G,Alexander Ryan,75,4,Orlando,2024-11-23,2024-07-08,328.6,2024-12-07,Pending
434,Hotel C,Adam Robinson,200,3,San Francisco,2024-02-29,2024-11-16,235.44,2024-12-15,Pending
435,Hotel A,Caroline Kane,130,4,New York,2024-09-01,2024-04-06,494.59,2024-12-06,Cancelled
436,Hotel D,Timothy Thompson,110,3,San Francisco,2024-01-09,2024-12-29,300.71,2024-12-08,Confirmed
437,Hotel J,Samantha Austin,75,3,San Francisco,2024-04-09,2024-12-21,844.43,2024-12-19,Pending
438,Hotel E,Sarah Evans,130,3,Orlando,2024-08-10,2024-10-21,730.03,2024-12-08,Pending
439,Hotel J,Nicole Mitchell,85,3,New York,2024-07-22,2024-09-30,407.96,2024-12-12,Pending
440,Hotel H,Joseph Delgado,150,5,Chicago,2024-08-29,2024-05-14,138.71,2024-12-15,Cancelled
441,Hotel I,Cristian Ray,100,4,Los Angeles,2024-07-16,2024-02-24,742.49,2024-12-04,Confirmed
442,Hotel B,Jamie White,90,3,San Francisco,2024-05-20,2024-09-19,482.79,2024-12-18,Confirmed
443,Hotel A,Kenneth King,100,5,Miami,2024-01-10,2024-08-28,111.66,2024-12-20,Confirmed
444,Hotel A,Jeffrey Lozano,150,5,Miami,2024-11-13,2024-05-03,797.62,2024-12-11,Confirmed
445,Hotel A,Janet Sanchez,75,3,Chicago,2024-06-03,2024-09-06,594.89,2024-12-28,Pending
446,Hotel G,Christopher Bennett,75,4,Las Vegas,2024-06-17,2024-03-13,238.59,2024-12-28,Cancelled
447,Hotel F,Curtis Jackson,110,3,New York,2024-10-26,2024-02-13,985.74,2024-12-25,Confirmed
448,Hotel I,Lindsay Murphy,110,4,Orlando,2024-06-01,2024-08-26,965.05,2024-12-30,Cancelled
449,Hotel G,Patrick Miles,120,3,Miami,2024-01-09,2024-04-28,314.21,2024-12-12,Cancelled
450,Hotel C,Jared Lopez,100,5,San Diego,2024-09-09,2024-05-03,100.63,2024-12-26,Pending
451,Hotel H,David Smith,150,3,San Diego,2024-01-31,2024-04-13,802.47,2024-12-02,Confirmed
452,Hotel H,Michelle Tate,90,4,New York,2024-06-07,2024-11-05,774.62,2024-12-23,Cancelled
453,Hotel E,Teresa Romero,120,3,Los Angeles,2024-06-02,2024-12-26,754.66,2024-12-15,Pending
454,Hotel J,Bradley Wright,130,3,Chicago,2024-01-11,2024-08-18,718.84,2024-12-11,Cancelled
455,Hotel J,Shane Lara MD,100,4,Las Vegas,2024-04-02,2024-03-24,605.78,2024-12-13,Cancelled
456,Hotel B,Michael Murray,80,3,New York,2024-06-20,2024-01-15,166.41,2024-12-19,Pending
457,Hotel G,Bryan Hines,130,4,San Francisco,2024-02-17,2024-02-08,573.21,2024-12-16,Pending
458,Hotel G,Jillian Dunn,110,3,San Francisco,2024-08-05,2024-05-20,226.19,2024-12-02,Cancelled
459,Hotel B,Arthur Armstrong,110,3,San Francisco,2024-07-28,2024-07-22,863.08,2024-12-07,Confirmed
460,Hotel E,Paul Mccullough,110,5,San Diego,2024-08-28,2024-08-01,951.42,2024-12-10,Confirmed
461,Hotel E,Mr. Eric West,85,3,Los Angeles,2024-05-28,2024-07-17,524.97,2024-12-05,Confirmed
462,Hotel A,Denise Espinoza,120,5,Orlando,2024-04-16,2024-10-21,591.15,2024-12-02,Confirmed
463,Hotel C,Kristen Boyd,90,5,San Francisco,2024-10-28,2024-04-04,845.59,2024-12-16,Cancelled
464,Hotel E,Gary Cruz,100,4,Miami,2024-10-14,2024-06-06,762.36,2024-12-27,Cancelled
465,Hotel C,Ashley Hammond,150,5,Las Vegas,2024-07-08,2024-06-06,120.84,2024-12-17,Pending
466,Hotel E,Amanda Davenport,80,4,Orlando,2024-04-12,2024-07-24,173.56,2024-12-15,Confirmed
467,Hotel D,Kevin Nelson,100,5,Chicago,2024-03-21,2024-09-16,121.04,2024-12-22,Pending
468,Hotel G,Robert Hamilton,150,5,Orlando,2024-09-21,2024-10-10,144.58,2024-12-09,Confirmed
469,Hotel J,Andrea Joseph,80,3,Orlando,2024-04-09,2024-05-25,864.6,2024-12-27,Confirmed
470,Hotel B,Randy Matthews,90,3,Chicago,2024-11-05,2024-01-15,975.31,2024-12-30,Cancelled
471,Hotel D,Diane Ellis,75,4,Chicago,2024-07-18,2024-02-06,498.15,2024-12-25,Cancelled
472,Hotel E,Audrey Morris,100,4,Los Angeles,2024-10-31,2024-09-02,511.91,2024-12-04,Pending
473,Hotel A,Robert Murphy,90,5,Los Angeles,2024-07-07,2024-08-29,435.54,2024-12-13,Cancelled
474,Hotel D,Zachary Mullins,90,4,Las Vegas,2024-11-15,2024-02-23,880.71,2024-12-18,Cancelled
475,Hotel C,Mike Thomas,80,4,Orlando,2024-11-30,2024-11-03,961.5,2024-12-29,Cancelled
476,Hotel E,Jessica Henderson,90,4,Los Angeles,2024-04-21,2024-04-29,237.68,2024-12-10,Cancelled
477,Hotel E,Sherry Orozco,90,5,Miami,2024-09-08,2024-03-01,231.93,2024-12-17,Confirmed
478,Hotel A,Julie Martinez,85,5,Los Angeles,2024-02-27,2024-04-26,414.32,2024-12-21,Pending
479,Hotel E,Dakota Gay,80,5,San Francisco,2024-09-01,2024-08-01,597.63,2024-12-21,Confirmed
480,Hotel J,Rita Mckinney,80,3,San Francisco,2024-02-20,2024-10-25,700.15,2024-12-02,Confirmed
481,Hotel D,Melinda Hudson,200,4,Miami,2024-09-26,2024-11-04,149.97,2024-12-10,Confirmed
482,Hotel I,Whitney Johnson,150,4,Miami,2024-09-18,2024-03-04,431.76,2024-12-15,Cancelled
483,Hotel C,Jacqueline Gomez,85,3,Orlando,2024-02-06,2024-10-11,472.93,2024-12-10,Confirmed
484,Hotel C,Renee Hughes,110,5,San Francisco,2024-03-04,2024-04-16,153.79,2024-12-27,Pending
485,Hotel F,Heidi Cabrera,85,4,San Diego,2024-02-21,2024-12-19,220.41,2024-12-03,Pending
486,Hotel C,Michele Rice,75,3,San Francisco,2024-07-11,2024-08-18,834.04,2024-12-29,Cancelled
487,Hotel J,Tanner Larsen,75,4,San Francisco,2024-03-05,2024-08-27,499.93,2024-12-30,Confirmed
488,Hotel E,Robert Wright,75,4,Miami,2024-06-06,2024-03-21,467.25,2024-12-28,Confirmed
489,Hotel J,Erika Gibson,130,4,New York,2024-01-09,2024-03-04,977.96,2024-12-03,Confirmed
490,Hotel I,Daniel Carey,80,3,Los Angeles,2024-01-07,2024-05-23,464.31,2024-12-09,Pending
491,Hotel A,Patrick Pratt,100,3,San Diego,2024-06-10,2024-01-06,451.76,2024-12-21,Confirmed
492,Hotel C,Alexis Oneill,100,4,San Francisco,2024-09-30,2024-01-14,845.87,2024-12-29,Confirmed
493,Hotel J,Brandon Sanchez,150,3,Miami,2024-01-10,2024-04-08,843.57,2024-12-12,Confirmed
494,Hotel E,Manuel Kelley,110,3,San Diego,2024-09-01,2024-07-06,391.74,2024-12-07,Confirmed
495,Hotel A,Brian Moore,110,3,New York,2024-05-22,2024-04-13,753.32,2024-12-12,Cancelled
496,Hotel A,Rebecca Lewis,150,4,New York,2024-06-14,2024-10-14,482.56,2024-12-07,Cancelled
497,Hotel J,Natalie Ramirez,200,3,San Diego,2024-09-08,2024-07-21,111.05,2024-12-27,Confirmed
498,Hotel A,Keith Lewis,80,4,Miami,2024-02-23,2024-08-15,125.1,2024-12-22,Pending
499,Hotel B,Kayla Lee,90,5,Orlando,2024-05-27,2024-02-29,474.01,2024-12-30,Confirmed
500,Hotel G,Rebecca Reynolds DDS,100,3,Chicago,2024-05-28,2024-08-26,214.0,2024-12-28,Confirmed
501,Hotel D,William Andrews,85,4,Las Vegas,2024-02-04,2024-10-09,509.91,2024-12-21,Cancelled
502,Hotel A,Katie Weber,85,3,Las Vegas,2024-08-03,2024-09-15,632.56,2024-12-18,Cancelled
503,Hotel C,Kevin Shields,100,5,Los Angeles,2024-05-13,2024-11-16,764.35,2024-12-04,Confirmed
504,Hotel B,Deanna Alvarado,90,3,San Francisco,2024-01-30,2024-10-07,446.58,2024-12-10,Cancelled
505,Hotel B,John Miller,75,5,Miami,2024-02-10,2024-01-04,165.2,2024-12-28,Cancelled
506,Hotel D,Renee Watson,130,3,San Diego,2024-10-29,2024-02-09,563.53,2024-12-22,Cancelled
507,Hotel J,John Wang,75,3,Las Vegas,2024-07-06,2024-06-15,589.34,2024-12-30,Pending
508,Hotel J,Karen Butler,110,4,New York,2024-12-15,2024-05-17,929.03,2024-12-30,Cancelled
509,Hotel I,Mary Gordon,120,4,Chicago,2024-02-25,2024-09-16,755.73,2024-12-02,Pending
510,Hotel I,Edward Quinn,200,4,Orlando,2024-11-05,2024-10-15,843.52,2024-12-23,Confirmed
511,Hotel I,Ashley Ramos,85,5,Orlando,2024-04-14,2024-01-13,675.7,2024-12-06,Cancelled
512,Hotel F,Kayla Kaiser,85,5,San Diego,2024-08-14,2024-04-02,922.77,2024-12-17,Confirmed
513,Hotel F,Brittany Strickland,90,5,Orlando,2024-01-09,2024-01-10,655.68,2024-12-22,Pending
514,Hotel G,Jesse Parker,120,4,Chicago,2024-08-22,2024-12-12,373.58,2024-12-07,Cancelled
515,Hotel H,Michael Garcia,130,4,Chicago,2024-01-29,2024-09-20,113.56,2024-12-10,Confirmed
516,Hotel A,Michaela Jackson,90,5,Las Vegas,2024-06-24,2024-12-14,223.51,2024-12-26,Cancelled
517,Hotel A,Heather Copeland,150,3,San Diego,2024-06-01,2024-11-30,202.14,2024-12-17,Cancelled
518,Hotel B,Tiffany Taylor,130,3,Miami,2024-03-28,2024-03-13,178.57,2024-12-19,Cancelled
519,Hotel D,Craig Lopez,90,3,Chicago,2024-03-08,2024-09-25,405.51,2024-12-13,Confirmed
520,Hotel E,Susan Brown,85,4,Los Angeles,2024-11-20,2024-01-25,385.15,2024-12-02,Pending
521,Hotel G,Vincent Cook,80,4,Miami,2024-01-22,2024-11-24,271.64,2024-12-02,Cancelled
522,Hotel H,Sarah Lane,120,3,New York,2024-08-31,2024-03-06,188.27,2024-12-12,Pending
523,Hotel F,Bethany Armstrong,100,4,Miami,2024-08-01,2024-09-10,591.36,2024-12-18,Cancelled
524,Hotel E,Cole Hanson,85,4,Chicago,2024-03-07,2024-08-31,640.06,2024-12-20,Pending
525,Hotel G,Tyler Preston,200,5,San Diego,2024-05-29,2024-05-13,234.94,2024-12-05,Cancelled
526,Hotel E,Dominique Sullivan,130,3,Chicago,2024-01-30,2024-04-18,598.99,2024-12-12,Cancelled
527,Hotel D,Catherine Hobbs,85,3,Orlando,2024-03-19,2024-03-13,817.12,2024-12-26,Cancelled
528,Hotel F,Trevor Harris,85,4,New York,2024-03-07,2024-07-06,483.12,2024-12-18,Cancelled
529,Hotel C,Michael Martin,80,4,Las Vegas,2024-02-29,2024-02-19,830.74,2024-12-24,Pending
530,Hotel B,Christine Smith,120,5,Orlando,2024-07-12,2024-04-02,386.85,2024-12-23,Pending
531,Hotel J,Larry Colon,110,5,Orlando,2024-05-19,2024-03-26,716.47,2024-12-19,Confirmed
532,Hotel D,James Avery,120,5,Chicago,2024-10-06,2024-12-03,156.87,2024-12-25,Pending
533,Hotel I,Michael Weiss,120,4,Los Angeles,2024-08-19,2024-10-13,468.52,2024-12-12,Confirmed
534,Hotel A,Shelly Marsh,120,3,Miami,2024-10-19,2024-06-09,298.46,2024-12-04,Confirmed
535,Hotel F,Trevor Scott,100,3,San Diego,2024-02-05,2024-04-18,270.9,2024-12-13,Cancelled
536,Hotel D,Patrick Turner,90,5,Chicago,2024-11-14,2024-08-12,583.22,2024-12-21,Pending
537,Hotel E,Kristin Jones,85,4,San Diego,2024-05-31,2024-06-01,620.75,2024-12-12,Confirmed
538,Hotel G,Michael Cruz Jr.,85,5,San Diego,2024-12-13,2024-03-25,904.13,2024-12-17,Pending
539,Hotel D,Edward Ramirez,85,3,Orlando,2024-03-05,2024-12-25,148.67,2024-12-09,Cancelled
540,Hotel B,Rebecca Mcgrath,90,4,Orlando,2024-12-18,2024-01-24,667.21,2024-12-23,Pending
541,Hotel A,Tina Stewart,120,5,Los Angeles,2024-08-28,2024-09-16,363.07,2024-12-08,Pending
542,Hotel F,Charles Patel,85,4,San Francisco,2024-11-16,2024-03-26,456.89,2024-12-22,Pending
543,Hotel J,Melissa Butler,85,5,Chicago,2024-06-09,2024-05-25,477.82,2024-12-06,Cancelled
544,Hotel E,Patrick Clark,75,4,Las Vegas,2024-09-02,2024-06-12,204.26,2024-12-23,Cancelled
545,Hotel H,Theresa Butler,100,5,Miami,2024-03-16,2024-02-04,764.92,2024-12-19,Cancelled
546,Hotel F,Marissa Gross,130,4,Orlando,2024-03-06,2024-02-04,923.51,2024-12-06,Confirmed
547,Hotel A,Joel Trujillo,80,5,Las Vegas,2024-08-18,2024-10-09,682.9,2024-12-16,Cancelled
548,Hotel C,Joseph Gonzales,75,3,Chicago,2024-06-10,2024-10-07,275.32,2024-12-14,Confirmed
549,Hotel D,Melissa Ray,120,3,Miami,2024-05-13,2024-06-16,479.22,2024-12-05,Confirmed
550,Hotel C,Andrew Love,110,4,Las Vegas,2024-01-04,2024-01-07,196.74,2024-12-20,Confirmed
551,Hotel I,Natasha Miller,130,3,Miami,2024-06-23,2024-05-20,499.57,2024-12-25,Pending
552,Hotel J,Thomas Jones,110,3,Las Vegas,2024-11-23,2024-11-15,249.65,2024-12-02,Confirmed
553,Hotel D,Mrs. Melissa Buck,75,3,Los Angeles,2024-09-22,2024-05-02,187.14,2024-12-03,Cancelled
554,Hotel A,Lisa Johnson,200,4,Miami,2024-01-31,2024-01-06,910.7,2024-12-21,Confirmed
555,Hotel E,Christina Mitchell,150,3,Orlando,2024-07-16,2024-04-25,645.78,2024-12-26,Pending
556,Hotel E,Christopher Fry,80,3,San Francisco,2024-09-21,2024-05-18,277.4,2024-12-27,Pending
557,Hotel A,Sandra Mckinney,100,5,Los Angeles,2024-05-06,2024-01-15,737.82,2024-12-08,Confirmed
558,Hotel A,Cheryl Morris,80,3,New York,2024-03-01,2024-03-03,965.53,2024-12-12,Confirmed
559,Hotel C,Gary Lewis,85,4,Chicago,2024-01-12,2024-10-24,902.35,2024-12-03,Pending
560,Hotel J,Gregory Ingram,75,5,Miami,2024-12-01,2024-10-19,621.63,2024-12-11,Confirmed
561,Hotel A,Kelli Hall,75,4,San Diego,2024-07-28,2024-12-22,943.21,2024-12-06,Confirmed
562,Hotel E,Misty Goodwin,75,5,Orlando,2024-12-26,2024-07-11,289.52,2024-12-15,Pending
563,Hotel C,Craig Matthews,85,3,New York,2024-01-28,2024-11-15,823.62,2024-12-03,Confirmed
564,Hotel C,Bobby Mccall,120,5,Las Vegas,2024-07-06,2024-02-14,995.74,2024-12-09,Confirmed
565,Hotel H,Robert Palmer,85,3,Las Vegas,2024-08-21,2024-05-15,203.72,2024-12-20,Pending
566,Hotel C,Zachary Perez,130,3,Orlando,2024-07-31,2024-01-11,160.03,2024-12-05,Pending
567,Hotel G,Bryan Owens,75,4,Las Vegas,2024-09-18,2024-11-29,570.17,2024-12-22,Cancelled
568,Hotel D,Lori Miller,150,3,San Diego,2024-06-08,2024-08-14,352.57,2024-12-17,Confirmed
569,Hotel H,Brenda Rodriguez,130,5,Orlando,2024-04-10,2024-09-21,731.06,2024-12-11,Confirmed
570,Hotel E,Lindsey Garcia,130,3,Chicago,2024-07-28,2024-07-03,371.44,2024-12-22,Pending
571,Hotel E,Mary Gonzalez,80,5,San Francisco,2024-04-07,2024-07-01,905.05,2024-12-29,Confirmed
572,Hotel C,Tammy Russell,130,3,Orlando,2024-07-04,2024-02-28,814.59,2024-12-16,Pending
573,Hotel H,Brianna Boyle,80,3,San Francisco,2024-05-31,2024-06-23,186.01,2024-12-12,Cancelled
574,Hotel I,Jordan Campbell,80,5,Las Vegas,2024-11-21,2024-11-06,397.9,2024-12-19,Cancelled
575,Hotel I,Gregory Peterson,110,3,Orlando,2024-06-21,2024-07-30,175.34,2024-12-21,Pending
576,Hotel C,Joseph Mcdaniel,85,3,Los Angeles,2024-01-12,2024-08-24,273.02,2024-12-03,Confirmed
577,Hotel I,Thomas Peterson,85,5,Orlando,2024-04-27,2024-07-12,491.64,2024-12-03,Pending
578,Hotel C,Jessica Brown,200,4,San Diego,2024-12-23,2024-10-02,965.9,2024-12-08,Cancelled
579,Hotel F,Keith Hinton,200,3,Orlando,2024-08-17,2024-05-16,377.26,2024-12-12,Confirmed
580,Hotel B,Jasmine Clark,110,4,San Diego,2024-02-13,2024-04-16,912.11,2024-12-18,Cancelled
581,Hotel J,Tasha Collins,85,4,Las Vegas,2024-05-12,2024-01-31,690.78,2024-12-10,Confirmed
582,Hotel I,Andrew Moore,80,3,San Diego,2024-02-17,2024-05-31,284.87,2024-12-03,Cancelled
583,Hotel J,Hannah Campbell,85,3,Los Angeles,2024-03-28,2024-02-29,447.51,2024-12-26,Pending
584,Hotel H,Amanda Davenport,200,4,Los Angeles,2024-03-15,2024-02-23,699.06,2024-12-27,Pending
585,Hotel F,Steven Ball,85,3,Las Vegas,2024-05-26,2024-11-20,932.9,2024-12-13,Confirmed
586,Hotel D,David Rocha,150,4,Chicago,2024-02-25,2024-09-05,289.0,2024-12-27,Cancelled
587,Hotel A,Eileen Salinas,100,5,San Diego,2024-07-02,2024-02-23,759.21,2024-12-06,Cancelled
588,Hotel C,Rebecca Robbins,100,5,Las Vegas,2024-01-03,2024-02-25,308.61,2024-12-25,Pending
589,Hotel C,Dylan Wang,200,5,Orlando,2024-03-11,2024-09-08,530.31,2024-12-12,Cancelled
590,Hotel D,Adam Martin,90,3,Chicago,2024-10-21,2024-03-10,917.3,2024-12-22,Pending
591,Hotel H,Melissa Patterson,200,4,Miami,2024-01-17,2024-02-06,395.43,2024-12-19,Cancelled
592,Hotel J,Gabrielle Holt,130,5,New York,2024-08-20,2024-11-27,399.07,2024-12-13,Confirmed
593,Hotel D,Kelly Martinez,120,4,Orlando,2024-01-08,2024-04-02,613.32,2024-12-10,Confirmed
594,Hotel H,William Hall,90,5,San Francisco,2024-11-30,2024-05-05,100.25,2024-12-08,Pending
595,Hotel G,Susan White,150,3,New York,2024-06-24,2024-04-17,413.94,2024-12-04,Confirmed
596,Hotel I,Gina Armstrong,150,5,Chicago,2024-09-15,2024-08-09,575.44,2024-12-26,Pending
597,Hotel I,Timothy Hicks,120,3,Chicago,2024-01-01,2024-02-28,531.4,2024-12-20,Pending
598,Hotel E,Steven Golden,120,4,New York,2024-01-15,2024-11-27,422.36,2024-12-26,Pending
599,Hotel G,Anita Mitchell,110,3,Miami,2024-11-07,2024-03-07,432.01,2024-12-10,Pending
