Booking_ID,HotelName,Guest_Name,Price,Rating,Location,Check_In_Date,Check_Out_Date,Amount_Paid,Booking_Date,Status
600,Hotel B,Tanya Rodriguez,150,4,San Diego,2024-06-25,2024-03-21,593.4,2024-12-06,Confirmed
601,Hotel D,Haley King,75,3,New York,2024-07-09,2024-01-25,265.97,2024-12-19,Pending
602,Hotel C,Richard Lee,90,4,New York,2024-08-04,2024-03-02,364.06,2024-12-06,Cancelled
603,Hotel A,Jessica Newton,120,3,San Francisco,2024-09-28,2024-08-25,786.34,2024-12-06,Pending
604,Hotel C,Melissa Johnson,150,3,Miami,2024-10-08,2024-02-07,558.82,2024-12-15,Cancelled
605,Hotel B,Lauren Marshall,85,4,Miami,2024-01-15,2024-09-12,439.45,2024-12-24,Cancelled
606,Hotel G,Thomas Garcia,90,4,Orlando,2024-03-16,2024-01-02,157.6,2024-12-12,Cancelled
607,Hotel D,Justin Conway,85,4,San Diego,2024-03-11,2024-01-02,304.85,2024-12-19,Confirmed
608,Hotel I,Erica Dixon,90,4,New York,2024-01-30,2024-11-30,279.09,2024-12-22,Cancelled
609,Hotel E,Brenda Scott,80,3,San Francisco,2024-09-12,2024-08-19,716.84,2024-12-27,Confirmed
610,Hotel E,Craig Dixon,150,5,New York,2024-11-22,2024-06-12,296.65,2024-12-18,Cancelled
611,Hotel G,Wayne Williams,80,3,Chicago,2024-03-04,2024-12-28,152.57,2024-12-17,Pending
612,Hotel H,Brittany Gomez,80,3,Las Vegas,2024-07-20,2024-11-23,250.78,2024-12-30,Cancelled
613,Hotel E,Kelly Wilson DVM,80,3,Chicago,2024-07-13,2024-10-03,812.02,2024-12-07,Confirmed
614,Hotel H,Melissa Flores,130,4,Los Angeles,2024-01-28,2024-05-30,450.88,2024-12-02,Confirmed
615,Hotel H,Jenny Mccall,90,3,Miami,2024-11-15,2024-04-25,587.59,2024-12-08,Confirmed
616,Hotel D,Brian Harris,90,4,New York,2024-05-03,2024-03-17,927.09,2024-12-01,Cancelled
617,Hotel J,Linda Crawford,120,4,Orlando,2024-10-28,2024-02-15,310.69,2024-12-14,Cancelled
618,Hotel C,Joshua Simpson,110,4,Orlando,2024-04-29,2024-11-05,514.07,2024-12-07,Cancelled
619,Hotel F,Shannon Williams,110,3,Miami,2024-01-31,2024-02-17,874.3,2024-12-28,Pending
620,Hotel H,Matthew Delgado,120,4,Los Angeles,2024-01-05,2024-04-17,390.33,2024-12-16,Confirmed
621,Hotel D,Robert Alexander,200,5,Los Angeles,2024-07-10,2024-02-09,871.41,2024-12-01,Pending
622,Hotel A,Travis Brown,130,4,San Francisco,2024-09-25,2024-10-21,356.92,2024-12-01,Cancelled
623,Hotel G,Erin Daniels,85,5,Chicago,2024-11-02,2024-10-23,776.13,2024-12-28,Cancelled
624,Hotel G,Susan Ayala,85,4,Miami,2024-03-08,2024-11-22,975.12,2024-12-16,Cancelled
625,Hotel C,Sara White,200,5,Las Vegas,2024-09-25,2024-03-18,356.86,2024-12-01,Pending
626,Hotel B,Vanessa Wallace,100,5,Miami,2024-08-31,2024-04-22,908.4,2024-12-15,Cancelled
627,Hotel B,Catherine Singleton,200,5,Las Vegas,2024-10-05,2024-11-08,886.46,2024-12-12,Confirmed
628,Hotel H,Peter Cox,150,4,San Francisco,2024-02-01,2024-07-18,451.78,2024-12-11,Cancelled
629,Hotel A,Kimberly Carpenter,200,4,Miami,2024-04-13,2024-08-20,987.52,2024-12-12,Cancelled
630,Hotel C,Olivia Spears,85,4,San Diego,2024-01-20,2024-05-30,907.91,2024-12-13,Cancelled
631,Hotel C,Sarah Morrison,130,3,Chicago,2024-05-23,2024-06-06,379.64,2024-12-07,Cancelled
632,Hotel I,Mary Diaz,120,3,Las Vegas,2024-05-01,2024-08-09,586.16,2024-12-10,Confirmed
633,Hotel D,Joshua Johnson,200,5,New York,2024-07-01,2024-03-11,816.3,2024-12-26,Cancelled
634,Hotel J,John Salazar,200,4,San Francisco,2024-01-05,2024-11-02,294.02,2024-12-25,Confirmed
635,Hotel D,Terry Murray,150,4,San Francisco,2024-07-14,2024-10-08,420.21,2024-12-26,Pending
636,Hotel G,Philip Johnson,85,3,San Francisco,2024-04-15,2024-08-28,690.91,2024-12-24,Confirmed
637,Hotel F,Zachary Richardson,200,5,New York,2024-10-06,2024-01-20,232.47,2024-12-29,Pending
638,Hotel I,Anna Rivera,110,5,San Francisco,2024-02-22,2024-02-25,393.11,2024-12-27,Cancelled
639,Hotel A,Michael Schroeder,120,3,Las Vegas,2024-08-23,2024-08-22,437.28,2024-12-29,Pending
640,Hotel F,Sarah Pace,85,3,San Francisco,2024-04-07,2024-01-15,437.15,2024-12-22,Cancelled
641,Hotel D,Kelly Holmes,100,5,Miami,2024-03-06,2024-11-18,481.24,2024-12-07,Confirmed
642,Hotel G,Brian Newton,90,3,New York,2024-11-10,2024-12-26,805.06,2024-12-03,Confirmed
643,Hotel B,Kevin Doyle,130,4,Chicago,2024-06-11,2024-08-25,370.77,2024-12-07,Pending
644,Hotel E,Dillon Baker,85,5,Las Vegas,2024-10-14,2024-06-28,127.34,2024-12-01,Cancelled
645,Hotel F,Sandra Terry,200,3,Chicago,2024-02-11,2024-09-23,321.43,2024-12-16,Pending
646,Hotel G,Derrick Butler,150,4,Orlando,2024-01-10,2024-01-18,607.77,2024-12-29,Cancelled
647,Hotel G,Tiffany Rivera,200,5,Los Angeles,2024-10-10,2024-01-03,647.54,2024-12-15,Pending
648,Hotel A,Henry Trevino,200,4,San Diego,2024-02-21,2024-01-22,620.76,2024-12-24,Pending
649,Hotel D,Brent Allen,120,5,San Diego,2024-11-24,2024-09-19,295.41,2024-12-18,Cancelled
650,Hotel C,Latasha Perry,100,4,New York,2024-04-22,2024-03-31,279.8,2024-12-16,Cancelled
651,Hotel J,Ronald Lyons,100,4,Los Angeles,2024-08-01,2024-03-04,518.76,2024-12-21,Confirmed
652,Hotel G,Laura Santiago,150,5,San Francisco,2024-02-26,2024-10-09,919.82,2024-12-19,Confirmed
653,Hotel F,Katherine Barnes,85,4,Los Angeles,2024-04-14,2024-03-14,754.43,2024-12-24,Pending
654,Hotel A,Shane Adams,110,3,Orlando,2024-03-23,2024-05-27,888.22,2024-12-15,Confirmed
655,Hotel H,Gregory Orr,90,4,Chicago,2024-02-25,2024-07-11,565.82,2024-12-21,Confirmed
656,Hotel G,Laura Williams,80,3,Miami,2024-05-14,2024-10-27,690.95,2024-12-20,Pending
657,Hotel A,Cory Wagner,100,4,New York,2024-05-11,2024-12-16,806.89,2024-12-27,Cancelled
658,Hotel J,Dawn Duncan,80,3,San Diego,2024-12-22,2024-04-30,113.84,2024-12-24,Cancelled
659,Hotel J,Justin Smith,110,4,Orlando,2024-03-18,2024-04-29,143.54,2024-12-06,Cancelled
660,Hotel J,Teresa Howard,130,4,Las Vegas,2024-09-04,2024-10-31,390.85,2024-12-14,Cancelled
661,Hotel G,Jason Brown,110,4,Los Angeles,2024-03-24,2024-10-07,776.69,2024-12-22,Pending
662,Hotel C,Katherine Morris,90,3,Chicago,2024-08-07,2024-04-28,903.26,2024-12-25,Cancelled
663,Hotel C,Daniel George,200,5,Las Vegas,2024-12-13,2024-07-21,220.82,2024-12-25,Cancelled
664,Hotel F,Erik Jefferson,100,5,San Diego,2024-07-31,2024-02-28,709.78,2024-12-09,Cancelled
665,Hotel B,Adam Morton,110,4,Chicago,2024-05-28,2024-04-19,336.53,2024-12-01,Confirmed
666,Hotel D,Michael Jones,120,3,Las Vegas,2024-10-17,2024-11-08,107.24,2024-12-21,Confirmed
667,Hotel J,Rebecca Anderson,100,3,Miami,2024-02-26,2024-10-02,937.27,2024-12-17,Pending
668,Hotel B,Chelsea Hess,75,3,Chicago,2024-10-15,2024-04-24,321.05,2024-12-14,Pending
669,Hotel J,Tamara Yates,150,5,San Diego,2024-03-17,2024-06-18,386.31,2024-12-05,Confirmed
670,Hotel I,Claire Stewart,100,3,Los Angeles,2024-06-24,2024-05-08,801.0,2024-12-22,Confirmed
671,Hotel D,Troy Hernandez,120,3,New York,2024-12-24,2024-12-12,950.9,2024-12-25,Pending
672,Hotel D,Bethany Ryan,80,4,Los Angeles,2024-03-14,2024-07-05,851.07,2024-12-06,Cancelled
673,Hotel J,Kimberly Warner,100,4,Miami,2024-11-07,2024-02-09,236.01,2024-12-25,Pending
674,Hotel A,Stephen Mccoy,110,5,Los Angeles,2024-11-23,2024-06-28,888.32,2024-12-30,Pending
675,Hotel E,Sandra Hansen,120,4,New York,2024-09-14,2024-03-29,359.23,2024-12-20,Confirmed
676,Hotel A,Jason Beasley,80,3,Orlando,2024-11-07,2024-10-29,305.71,2024-12-18,Pending
677,Hotel H,Derrick Phillips,150,5,San Francisco,2024-11-28,2024-02-20,122.06,2024-12-17,Cancelled
678,Hotel D,Lisa Baker,85,4,Las Vegas,2024-04-13,2024-11-06,554.68,2024-12-14,Pending
679,Hotel D,Abigail Burgess,200,3,New York,2024-03-01,2024-04-26,598.83,2024-12-05,Cancelled
680,Hotel F,Katrina Joyce,110,3,Miami,2024-06-01,2024-11-06,395.48,2024-12-08,Pending
681,Hotel F,Cynthia Morgan,80,4,San Diego,2024-03-31,2024-12-06,526.41,2024-12-08,Pending
682,Hotel B,Emily Garcia,80,4,Orlando,2024-06-24,2024-03-10,488.9,2024-12-01,Pending
683,Hotel E,James Rogers,130,3,Chicago,2024-07-11,2024-01-05,885.17,2024-12-20,Pending
684,Hotel D,Kiara Reynolds,80,4,San Francisco,2024-02-11,2024-03-06,330.38,2024-12-04,Cancelled
685,Hotel B,Roy Swanson III,120,3,Las Vegas,2024-02-25,2024-11-12,293.57,2024-12-21,Pending
686,Hotel F,Jeffrey Dougherty,80,4,San Diego,2024-01-14,2024-12-24,998.55,2024-12-22,Cancelled
687,Hotel H,Kevin Knight,120,5,Las Vegas,2024-01-09,2024-03-05,201.09,2024-12-15,Confirmed
688,Hotel E,Angela Jones,200,5,San Francisco,2024-07-22,2024-04-05,368.58,2024-12-25,Cancelled
689,Hotel A,Emily Johnson,200,5,Chicago,2024-07-02,2024-04-03,828.0,2024-12-28,Pending
690,Hotel I,Meagan Bond,100,3,Orlando,2024-06-20,2024-04-27,624.65,2024-12-12,Cancelled
691,Hotel D,Alan Berg,200,5,Chicago,2024-08-18,2024-04-16,374.09,2024-12-14,Pending
692,Hotel H,Andrew Butler,75,3,Orlando,2024-03-27,2024-10-14,393.23,2024-12-12,Confirmed
693,Hotel A,Kenneth Caldwell,200,3,Las Vegas,2024-06-23,2024-09-29,186.02,2024-12-02,Cancelled
694,Hotel D,Holly Hopkins,200,5,San Francisco,2024-10-31,2024-06-05,851.88,2024-12-26,Cancelled
695,Hotel E,Kristen Brown,90,4,Chicago,2024-03-10,2024-01-04,225.95,2024-12-24,Pending
696,Hotel H,Laura Santos,75,5,Chicago,2024-07-29,2024-11-25,680.43,2024-12-09,Pending
697,Hotel E,Willie Rose,90,4,Orlando,2024-12-11,2024-11-05,144.69,2024-12-09,Pending
698,Hotel I,Sharon Jones,120,3,Orlando,2024-11-24,2024-09-22,518.24,2024-12-07,Confirmed
699,Hotel I,Lori Howard,75,4,San Francisco,2024-11-18,2024-07-15,540.72,2024-12-20,Confirmed
700,Hotel F,Sean Thomas,150,4,San Francisco,2024-09-23,2024-06-12,975.65,2024-12-26,Cancelled
701,Hotel D,Nicole Butler,130,3,Miami,2024-06-25,2024-08-19,940.87,2024-12-21,Confirmed
702,Hotel E,Emily Parker,90,4,Los Angeles,2024-11-09,2024-12-28,739.36,2024-12-23,Pending
703,Hotel I,Tanya Lee,75,3,Orlando,2024-08-16,2024-03-04,424.93,2024-12-09,Cancelled
704,Hotel I,Melinda Fernandez,85,5,New York,2024-01-22,2024-07-08,423.4,2024-12-25,Pending
705,Hotel H,Teresa Garcia,150,5,Chicago,2024-12-01,2024-02-12,172.87,2024-12-10,Confirmed
706,Hotel J,Mary Thompson,90,4,San Francisco,2024-11-14,2024-11-24,363.63,2024-12-22,Pending
707,Hotel I,Micheal Hill,85,5,San Diego,2024-09-14,2024-03-07,604.47,2024-12-21,Pending
708,Hotel D,Todd Pruitt,100,4,Orlando,2024-09-26,2024-01-19,144.97,2024-12-29,Pending
709,Hotel H,Todd Jones,110,5,New York,2024-05-06,2024-03-05,689.64,2024-12-22,Pending
710,Hotel I,Justin Gallegos,200,5,San Francisco,2024-09-30,2024-11-20,564.63,2024-12-16,Cancelled
711,Hotel G,Dr. Casey Bates DDS,150,5,San Francisco,2024-10-24,2024-03-18,158.34,2024-12-17,Cancelled
712,Hotel C,Ellen Johnson,200,3,Miami,2024-10-22,2024-09-05,560.29,2024-12-13,Confirmed
713,Hotel G,Kathy Bryant,200,5,Orlando,2024-11-27,2024-07-07,492.32,2024-12-19,Confirmed
714,Hotel D,Christina Prince,120,4,San Diego,2024-02-04,2024-10-11,395.78,2024-12-27,Pending
715,Hotel A,Stephanie Bruce,110,5,New York,2024-12-20,2024-06-12,622.46,2024-12-07,Pending
716,Hotel G,John Wells,75,5,Las Vegas,2024-02-26,2024-10-09,865.31,2024-12-25,Cancelled
717,Hotel C,Michael Branch,100,3,Miami,2024-05-12,2024-12-11,115.32,2024-12-15,Pending
718,Hotel H,Kimberly Morales,100,4,San Diego,2024-03-17,2024-10-17,525.67,2024-12-26,Pending
719,Hotel B,Amanda Green,85,5,Los Angeles,2024-03-26,2024-08-19,225.99,2024-12-30,Confirmed
720,Hotel A,Andrew Carter,75,4,San Francisco,2024-05-27,2024-11-16,494.41,2024-12-08,Confirmed
721,Hotel G,Fred Marquez,120,5,San Francisco,2024-08-16,2024-09-11,701.92,2024-12-06,Cancelled
722,Hotel A,Carmen Pearson,85,4,San Francisco,2024-08-09,2024-03-26,114.52,2024-12-25,Confirmed
723,Hotel D,Keith Le,90,5,Las Vegas,2024-10-03,2024-09-27,869.79,2024-12-11,Confirmed
724,Hotel C,Tanya Diaz,85,4,Chicago,2024-04-30,2024-06-10,999.27,2024-12-11,Cancelled
725,Hotel J,Kelly Freeman DVM,110,3,Orlando,2024-10-13,2024-04-28,938.51,2024-12-11,Confirmed
726,Hotel I,Roberta Pearson,200,3,San Diego,2024-02-26,2024-08-26,626.43,2024-12-17,Cancelled
727,Hotel H,Dustin Hernandez,200,4,Orlando,2024-12-27,2024-01-05,520.76,2024-12-04,Pending
728,Hotel J,Michael Fleming,75,4,San Diego,2024-05-10,2024-09-29,206.03,2024-12-19,Pending
729,Hotel J,Karen Fox,100,5,San Diego,2024-06-07,2024-04-30,732.65,2024-12-04,Cancelled
730,Hotel G,Amy Walters,85,5,San Francisco,2024-04-15,2024-08-18,265.59,2024-12-13,Cancelled
731,Hotel H,Erica Williams,100,3,Chicago,2024-01-25,2024-03-18,170.3,2024-12-10,Pending
732,Hotel A,Henry Buck,100,4,New York,2024-05-20,2024-01-30,475.2,2024-12-06,Confirmed
733,Hotel D,Jerry Chambers,130,3,Chicago,2024-07-06,2024-12-04,613.28,2024-12-17,Cancelled
734,Hotel J,Erin Rowe,100,3,Orlando,2024-12-24,2024-03-01,352.93,2024-12-29,Pending
735,Hotel I,Eric Harrison PhD,75,5,San Francisco,2024-02-03,2024-03-29,397.0,2024-12-18,Cancelled
736,Hotel I,Miss Ann Snyder MD,130,3,Chicago,2024-06-29,2024-10-04,305.4,2024-12-24,Pending
737,Hotel J,Michael Bray,120,4,Las Vegas,2024-10-28,2024-11-02,825.56,2024-12-10,Confirmed
738,Hotel F,Michael Burnett,110,3,San Diego,2024-11-03,2024-07-31,572.89,2024-12-26,Confirmed
739,Hotel G,Jacob Wright,100,4,Chicago,2024-05-23,2024-05-26,133.87,2024-12-22,Confirmed
740,Hotel D,Gregory Price,150,5,Miami,2024-08-31,2024-08-31,446.55,2024-12-08,Cancelled
741,Hotel C,Kathleen Stephenson,200,3,San Francisco,2024-07-09,2024-01-19,959.1,2024-12-10,Pending
742,Hotel G,Cheryl Hawkins,130,3,New York,2024-08-02,2024-11-14,344.43,2024-12-13,Confirmed
743,Hotel I,Juan Brady,200,3,San Francisco,2024-04-01,2024-07-15,310.69,2024-12-12,Cancelled
744,Hotel J,Melinda Barker,120,4,Los Angeles,2024-11-23,2024-09-08,405.7,2024-12-21,Confirmed
745,Hotel C,Harold Ritter,85,5,Las Vegas,2024-09-01,2024-09-15,598.89,2024-12-22,Cancelled
746,Hotel E,Sherry Freeman,130,5,Chicago,2024-11-14,2024-09-01,704.42,2024-12-20,Pending
747,Hotel B,Elizabeth Thompson,120,5,Miami,2024-05-11,2024-06-27,891.13,2024-12-23,Confirmed
748,Hotel A,Antonio Peterson,120,4,Orlando,2024-07-27,2024-08-06,589.03,2024-12-07,Confirmed
749,Hotel F,Tamara Frost,110,3,San Francisco,2024-07-16,2024-06-10,239.4,2024-12-11,Pending
750,Hotel B,Ryan Sexton,90,3,San Diego,2024-10-18,2024-08-16,224.63,2024-12-03,Cancelled
751,Hotel I,Wendy Carr,120,5,Las Vegas,2024-02-23,2024-10-12,206.89,2024-12-18,Pending
752,Hotel G,Tracy Sanford,90,3,Los Angeles,2024-08-10,2024-03-04,949.49,2024-12-20,Pending
753,Hotel H,Thomas Richmond,110,3,Chicago,2024-10-25,2024-03-28,483.76,2024-12-18,Confirmed
754,Hotel A,Stephanie Henderson,75,4,New York,2024-10-28,2024-09-15,321.95,2024-12-26,Cancelled
755,Hotel B,Laurie Clark,130,4,Miami,2024-07-26,2024-06-16,756.64,2024-12-12,Confirmed
756,Hotel J,Raymond Anderson,100,3,Las Vegas,2024-04-25,2024-11-23,935.69,2024-12-06,Cancelled
757,Hotel D,Joseph Smith,75,3,Orlando,2024-12-25,2024-10-19,890.45,2024-12-07,Confirmed
758,Hotel G,Kevin Wright PhD,130,4,San Francisco,2024-07-05,2024-07-12,774.41,2024-12-21,Pending
759,Hotel J,Samantha Dawson,110,4,Orlando,2024-05-16,2024-02-18,347.22,2024-12-05,Cancelled
760,Hotel B,Ethan Austin,100,4,Las Vegas,2024-08-16,2024-02-20,284.16,2024-12-08,Confirmed
761,Hotel G,Kenneth Perez,100,4,Chicago,2024-11-18,2024-01-21,364.76,2024-12-19,Confirmed
762,Hotel E,Brett May,75,5,San Diego,2024-09-21,2024-05-16,461.64,2024-12-27,Confirmed
763,Hotel D,James Smith,90,4,San Diego,2024-12-17,2024-01-27,210.89,2024-12-29,Pending
764,Hotel C,Cheryl Harrison,110,3,New York,2024-05-13,2024-04-10,509.66,2024-12-27,Confirmed
765,Hotel H,Clinton Rodriguez MD,100,3,Chicago,2024-10-05,2024-05-02,559.33,2024-12-15,Cancelled
766,Hotel G,Julian Miller,80,4,Orlando,2024-06-28,2024-10-13,528.95,2024-12-02,Pending
767,Hotel D,Nicole Wilson,100,5,New York,2024-08-31,2024-03-01,492.06,2024-12-18,Confirmed
768,Hotel B,Douglas Dorsey,130,5,New York,2024-12-26,2024-12-19,384.92,2024-12-09,Confirmed
769,Hotel A,Rodney Peterson,100,4,San Diego,2024-05-19,2024-08-23,233.36,2024-12-21,Cancelled
770,Hotel D,Michael Thompson,150,3,Orlando,2024-01-31,2024-12-16,197.4,2024-12-28,Cancelled
771,Hotel B,James Lang,80,4,Chicago,2024-06-18,2024-01-30,418.04,2024-12-06,Cancelled
772,Hotel I,Nathaniel Martinez,75,5,New York,2024-05-31,2024-08-24,639.02,2024-12-22,Confirmed
773,Hotel C,Mary Roach,150,4,New York,2024-04-07,2024-04-02,536.47,2024-12-04,Cancelled
774,Hotel E,Jennifer Smith,130,4,Las Vegas,2024-01-16,2024-03-17,346.07,2024-12-26,Pending
775,Hotel C,Elizabeth Hart,120,5,Orlando,2024-01-03,2024-02-16,881.1,2024-12-20,Confirmed
776,Hotel E,Michael Haley,120,3,Las Vegas,2024-07-31,2024-01-08,674.09,2024-12-02,Cancelled
777,Hotel G,Melissa Mann,75,3,New York,2024-08-18,2024-01-29,753.94,2024-12-03,Pending
778,Hotel J,Tami Mathews,100,5,New York,2024-08-08,2024-06-28,221.62,2024-12-14,Cancelled
779,Hotel C,Patrick Thomas,150,4,Los Angeles,2024-10-28,2024-09-05,422.41,2024-12-01,Cancelled
780,Hotel C,Tiffany Stanton,90,5,Los Angeles,2024-03-01,2024-12-27,815.98,2024-12-20,Cancelled
781,Hotel A,Brittany Mcdonald,80,4,Chicago,2024-07-18,2024-10-01,241.69,2024-12-24,Pending
782,Hotel E,Holly Wilson,200,4,Orlando,2024-09-27,2024-06-29,628.22,2024-12-29,Cancelled
783,Hotel C,Robert Deleon,85,3,San Francisco,2024-12-03,2024-05-06,302.55,2024-12-22,Pending
784,Hotel I,Kelsey Reeves,80,4,Orlando,2024-04-14,2024-04-04,328.18,2024-12-01,Confirmed
785,Hotel D,Jamie Frey,150,3,Orlando,2024-09-21,2024-02-20,368.35,2024-12-29,Pending
786,Hotel F,Lindsey Huff,120,5,Miami,2024-03-01,2024-03-31,780.42,2024-12-21,Cancelled
787,Hotel J,Michelle Tucker,75,5,Orlando,2024-06-10,2024-05-26,677.8,2024-12-23,Pending
788,Hotel E,Jennifer Costa,75,4,San Francisco,2024-02-02,2024-04-13,352.13,2024-12-09,Confirmed
789,Hotel A,Madison Delgado,130,5,Las Vegas,2024-11-17,2024-08-04,681.74,2024-12-17,Cancelled
790,Hotel D,Mary Brown,100,5,Miami,2024-12-25,2024-02-28,153.91,2024-12-18,Confirmed
791,Hotel F,Kristopher Gomez,110,4,New York,2024-08-19,2024-07-06,430.82,2024-12-16,Pending
792,Hotel A,Charlotte Logan,90,5,Las Vegas,2024-06-09,2024-08-28,780.93,2024-12-23,Pending
793,Hotel G,William Davis,110,5,New York,2024-06-01,2024-04-03,934.02,2024-12-02,Pending
794,Hotel E,Ashley Cooper,90,4,New York,2024-12-28,2024-09-26,857.71,2024-12-17,Cancelled
795,Hotel H,Melissa Brown,120,3,Orlando,2024-12-22,2024-03-06,856.09,2024-12-17,Confirmed
796,Hotel A,Jennifer Gibbs,120,3,San Francisco,2024-04-07,2024-11-13,542.32,2024-12-30,Cancelled
797,Hotel G,Anthony Thomas,200,5,San Diego,2024-04-23,2024-08-24,401.18,2024-12-03,Confirmed
798,Hotel E,Steven Lopez,100,5,Las Vegas,2024-12-04,2024-04-09,483.7,2024-12-17,Cancelled
799,Hotel B,Adam Dominguez,120,3,San Diego,2024-11-18,2024-12-15,509.96,2024-12-15,Confirmed
